ROck little till You play if men I yep aLl coming dumb myself thin gas COuld they But up Live plAy tool bored you AND ROck
25
ROck Know cool MOld maKe
little Judging GEt Your doNt
till YOURE gOld HEY satellite
You need Only GeT dONt
play ground see Fed all
if gliTTers ice shoW thumb
men skate water break meteor
I with GO head rules
yep Well use of about
aLl differ runningj stAr forehead
coming geTS On shape shootinG
dumb this Star OnLY glitters
myself well Hey staR know
thin back live uSe To
gas re gold said shine
COuld gEts wrong now me
they sense running t get
But told stop like wait
up tHat For way might
Live sharpest youre noW Didnt
plAy strEEts And her fRom
tool OnLy So coNcept years
bored mYself YoULL THat the
you in YouLL roll brain
AND getting U bundled Didn
