a0 a101 a107 a46 a99 a195 a178 a49 a130 a8 a45 a32 a120 a80 a140 a163 a16 a149 a50 a133 a83 a173 a88 a7 a154 a77 a131 a124 a56 a153 a168 a102 a59 a159 a134 a144 a31 a142 a145 a158 a180 a93 a3 a135 a21 a41 a156 a94 a43 a151 a28 a177 a87 a175 a29 a96 a22 a38 a78 a58 a85 a172 a17 a157 a105 a27 a155 a126 a192 a25 a44 a186 a11 a60 a121 a198 a161 a57 a160 a98 a53 a104 a165 a75 a138 a103 a37 a108 a6 a79 a14 a42 a196 a33 a129 a68 a0
96
a0 a10
a101 a101
a107 a107
a46 a46
a99 a99
a195 a195
a178 a178
a49 a49
a130 a130
a8 a8
a45 a45
a32 a32
a120 a120
a80 a80
a140 a140
a163 a163
a16 a16
a149 a149
a50 a50
a133 a133
a83 a83
a173 a173
a88 a88
a7 a7
a154 a154
a77 a77
a131 a131
a124 a124
a56 a56
a153 a153 a55
a168 a168
a102 a102
a59 a59
a159 a159
a134 a134
a144 a144
a31 a31
a142 a142
a145 a145
a158 a158
a180 a180
a93 a93
a3 a3
a135 a135
a21 a21
a41 a41
a156 a156
a94 a94
a43 a43
a151 a151
a28 a28
a177 a177
a87 a87
a175 a175
a29 a29
a96 a96
a22 a82 a22
a38 a38
a78 a78
a58 a58
a85 a85
a172 a172
a17 a17
a157 a157
a105 a63
a27 a27
a155 a155
a126 a126
a192 a192
a25 a25
a44 a44
a186 a186
a11 a11
a60 a60
a121 a121
a198 a198
a161 a161
a57 a57
a160 a160
a98 a98
a53 a53
a104 a104
a165 a165
a75 a75
a138 a138
a103 a185 a103
a37 a37
a108 a108
a6 a6
a79 a79
a14 a14
a42 a42
a196 a196
a33 a183 a33
a129 a129
a68 a68
