point0 point54 point101 point97 point103 point107 point102 point108 point152 point154 point149 point145 point162 point163 point160 point171 point178 point157 point144 point148 point151 point146 point153 point109 point67 point68 point72 point115 point116 point113 point111 point110 point112 point124 point123 point127 point126 point79 point76 point75 point73 point78 point84 point119 point125 point122 point83 point120 point132 point138 point187 point182 point190 point185 point184 point131 point135 point139 point137 point179 point189 point183 point181 point186 point134 point86 point93 point92 point95 point87 point89 point85 point43 point39 point40 point38 point41 point31 point34 point31 point33 point25 point30 point35 point29 point32 point16 point3 point22 point21 point14 point18 point5 point11 point10 point1 point15 point6 point51 point50 point49 point59 point56 point52 point0
80
point0 point69
point54 point54
point103 point103
point107 point100
point102 point102
point108 point108
point152 point152
point149 point149
point162 point162 point158
point163 point155 point163
point160 point160
point171 point172
point178 point177
point157 point157
point144 point144
point148 point148
point151 point151
point153 point153
point109 point109
point67 point67
point72 point72
point115 point115
point113 point113
point111 point111
point110 point110
point112 point112
point124 point124
point123 point123
point126 point126
point79 point79
point76 point76 point94
point75 point75
point73 point73
point78 point78
point119 point119
point122 point122
point83 point83
point120 point120
point132 point132
point138 point138
point187 point187
point185 point185
point184 point184
point131 point131
point135 point135
point139 point139
point137 point180
point179 point179
point183 point183
point134 point134
point86 point86
point87 point87
point89 point89 point91
point85 point85
point43 point43
point39 point42 point39
point40 point40
point38 point38
point41 point41
point34 point34 point27
point31 point31
point33 point33
point30 point30
point29 point29
point32 point17
point16 point16
point3 point3
point21 point21
point18 point18
point5 point5
point11 point11
point10 point10
point1 point1
point15 point13 point15
point6 point6
point51 point51
point50 point55
point49 point49
point56 point56
point52 point52
