Egsmith Barnton Ashbourne Sudwich Wetwick Nortley Stainbrough Egtree Wychnell Wychbourne Egavon Shaftbage Ashdown Farnsmith Wychsmith Chelmwang Hornborough Cookford Chelmbeck Flitgrove Bromton Pemlow Watchcombe Wenbeck Brackbrough Stainby Wenwold Sudtree Leathermere Burbourne Wenside Alfchester Watchavon Shaftbridge Penborne Staplake Wychbeck Wywick Barnton Egsmith
33
Egsmith Waltditch
Ashbourne Stapbeck Ashbourne
Wetwick Wetwick
Nortley Nortley
Stainbrough Stainbrough
Egtree Chelmden Egtree
Wychnell Wychnell
Wychbourne Wychbourne
Egavon Egavon
Shaftbage Shaftbage Edgey
Ashdown Ashdown
Farnsmith Farnsmith
Wychsmith Wychsmith
Chelmwang Chelmwang
Cookford Cookford
Chelmbeck Chelmbeck
Flitgrove Flitgrove
Pemlow Pemlow
Wenbeck Wenbeck
Brackbrough Brackbrough
Stainby Stainby
Wenwold Wenwold
Sudtree Sudtree
Leathermere Leathermere
Burbourne Burbourne
Wenside Wenside
Alfchester Alfchester
Shaftbridge Shaftbridge
Penborne Penborne
Staplake Staplake
Wychbeck Wychbeck
Wywick Wywick
Barnton Barnton
